month,sample_size,nucleotide_diversity,country
2019-12-01,22,1.4271442842871414e-4,China
2020-01-01,416,1.384505719551263e-4,China
2020-02-01,579,2.3692966974286464e-4,China
2020-03-01,290,3.133656617471341e-4,China
2020-04-01,84,2.454656100350463e-4,China
2020-05-01,5,2.0931449502878077e-4,China
2020-06-01,18,4.6343323654248023e-4,China
2020-07-01,9,1.598930170358742e-4,China
2020-08-01,35,8.597412287190085e-4,China
2020-09-01,14,4.83045489633473e-4,China
2020-10-01,13,1.6101115002213905e-4,China
2020-12-01,9,7.414210782812869e-4,China
2021-01-01,19,0.00111548516670509,China
2021-03-01,47,3.343174900587319e-4,China
2021-04-01,66,0.00104287014062489,China
2021-05-01,95,0.00171652730739852,China
2021-06-01,120,0.00104315097799907,China
2021-07-01,119,0.00113849838045578,China
2021-08-01,111,7.1358051246143e-4,China
2021-09-01,266,2.757022004746525e-4,China
2021-10-01,98,0.00111735353551045,China
2021-11-01,229,3.865905316811147e-4,China
2021-12-01,80,0.00454876379287392,China
2022-01-01,392,0.00409078737385225,China
2022-02-01,193,0.00286223160991161,China
2022-03-01,714,6.472901244536897e-4,China
2022-04-01,337,8.039652590491657e-4,China
2022-05-01,737,1.843809696102924e-4,China
2022-06-01,259,0.00141569765769679,China
2022-07-01,265,9.577451084793816e-4,China
2022-08-01,687,4.612602697787603e-4,China
2022-09-01,456,4.4293765598268193e-4,China
2022-10-01,548,7.7104661585919e-4,China
2022-11-01,981,5.005001962866879e-4,China
2022-12-01,984,6.08694820423911e-4,China
2023-01-01,990,5.358251622102243e-4,China
2023-02-01,986,7.586750705126637e-4,China
2023-03-01,990,0.00109348189075787,China
2023-04-01,948,0.00289537935152719,China
2023-05-01,934,0.00140765488080927,China
2023-06-01,925,0.00138213116540232,China
2023-07-01,937,0.00142019336329723,China
2023-08-01,930,0.00116327266356853,China
2023-09-01,904,0.00102513745885184,China
2023-10-01,899,0.00107727146417286,China
2023-11-01,916,0.00169221799204266,China
2023-12-01,781,0.00534151333305257,China
2024-01-01,733,0.0057716768759702,China
2024-02-01,889,0.00161190605488697,China
2024-03-01,905,0.00100194023913046,China
2024-04-01,901,8.624845853346735e-4,China
2024-05-01,889,0.00103282951143487,China
2024-06-01,850,9.68284453829404e-4,China
2024-07-01,898,0.00110704013619242,China
2024-08-01,886,0.00129288659692381,China
2024-09-01,757,0.00148199232853644,China
2024-10-01,283,0.00163080260400555,China
2024-11-01,143,0.00182103332373148,China
2024-12-01,188,0.00168003627685685,China
2025-01-01,43,0.00129090791912923,China
2025-02-01,64,0.00222679436970898,China
2020-01-01,11,4.757147614290472e-5,Japan
2020-02-01,134,7.017639851971202e-5,Japan
2020-03-01,653,1.872195628541716e-4,Japan
2020-04-01,981,1.086802223133146e-4,Japan
2020-05-01,447,1.769614777438437e-4,Japan
2020-06-01,422,2.985222593570847e-4,Japan
2020-07-01,973,1.9554514303830132e-4,Japan
2020-08-01,977,2.4215664792893752e-4,Japan
2020-09-01,982,3.344395480877649e-4,Japan
2020-10-01,986,3.700140912227404e-4,Japan
2020-11-01,986,3.567166627626388e-4,Japan
2020-12-01,985,4.469690882451783e-4,Japan
2021-01-01,970,6.717728373450361e-4,Japan
2021-02-01,982,0.00104004140523985,Japan
2021-03-01,992,0.00152139098324209,Japan
2021-04-01,973,0.00112181439931944,Japan
2021-05-01,968,7.524860619859839e-4,Japan
2021-06-01,919,0.00103593113653201,Japan
2021-07-01,923,0.00175363159475223,Japan
2021-08-01,898,5.700421498014752e-4,Japan
2021-09-01,934,3.47219394125345e-4,Japan
2021-10-01,971,4.834179344885021e-4,Japan
2021-11-01,809,6.665986571794164e-4,Japan
2021-12-01,988,0.00452354662101512,Japan
2022-01-01,963,9.302074084838612e-4,Japan
2022-02-01,889,6.43212968234077e-4,Japan
2022-03-01,927,0.00203883372032216,Japan
2022-04-01,959,0.00128938924765708,Japan
2022-05-01,952,6.111063291349623e-4,Japan
2022-06-01,970,7.344006600506408e-4,Japan
2022-07-01,968,5.491397367992262e-4,Japan
2022-08-01,929,3.4995890454979687e-4,Japan
2022-09-01,981,4.0306869784818334e-4,Japan
2022-10-01,975,6.116676961703462e-4,Japan
2022-11-01,921,9.73939952607716e-4,Japan
2022-12-01,895,0.0012167901603319,Japan
2023-01-01,892,0.00161074250175416,Japan
2023-02-01,895,0.00188029538752769,Japan
2023-03-01,900,0.00330129007598928,Japan
2023-04-01,846,0.00273706825432047,Japan
2023-05-01,712,0.00241698837556941,Japan
2023-06-01,611,0.00218221338799803,Japan
2023-07-01,582,0.00217829517341548,Japan
2023-08-01,609,0.0023022179721852,Japan
2023-09-01,616,0.00260591986416386,Japan
2023-10-01,641,0.00275449871581152,Japan
2023-11-01,635,0.00394820615318435,Japan
2023-12-01,594,0.00549623853093463,Japan
2024-01-01,565,0.00610058742595965,Japan
2024-02-01,678,0.0046972613299053,Japan
2024-03-01,598,0.00306843825159747,Japan
2024-04-01,597,0.00228835872648743,Japan
2024-05-01,593,0.00154559761117445,Japan
2024-06-01,741,8.577302438900311e-4,Japan
2024-07-01,748,6.591245658117982e-4,Japan
2024-08-01,760,6.215703352670549e-4,Japan
2024-09-01,800,7.26748405636762e-4,Japan
2024-10-01,791,8.884541758286753e-4,Japan
2024-11-01,658,0.00117160602555274,Japan
2024-12-01,841,0.00122782707538424,Japan
2025-01-01,810,0.00127433465962367,Japan
2025-02-01,750,0.0012291273657165,Japan
2020-01-01,6,0,South Korea
2020-02-01,135,9.470642022170095e-5,South Korea
2020-03-01,109,2.304379761784742e-4,South Korea
2020-04-01,24,2.682961167340442e-4,South Korea
2020-05-01,201,1.3173275433403365e-4,South Korea
2020-06-01,270,1.502591714741429e-4,South Korea
2020-07-01,290,2.5870917013540113e-4,South Korea
2020-08-01,324,1.1752698543962954e-4,South Korea
2020-09-01,145,2.755555387847732e-4,South Korea
2020-10-01,200,3.761175772833055e-4,South Korea
2020-11-01,347,3.174732706129134e-4,South Korea
2020-12-01,447,4.7754875628897866e-4,South Korea
2021-01-01,404,9.28118380972284e-4,South Korea
2021-02-01,795,8.11717866937318e-4,South Korea
2021-03-01,988,6.785705889131782e-4,South Korea
2021-04-01,974,0.00186477264486466,South Korea
2021-05-01,981,0.00267797127434699,South Korea
2021-06-01,899,0.00274732462264006,South Korea
2021-07-01,810,0.00248384526325757,South Korea
2021-08-01,909,0.00123562252167377,South Korea
2021-09-01,862,7.695665880124851e-4,South Korea
2021-10-01,870,7.426386168756539e-4,South Korea
2021-11-01,953,6.314460995765717e-4,South Korea
2021-12-01,905,0.00152542701711542,South Korea
2022-01-01,682,0.00441950747653516,South Korea
2022-02-01,709,0.00180339654625087,South Korea
2022-03-01,804,0.00166411732649831,South Korea
2022-04-01,765,3.946217287951787e-4,South Korea
2022-05-01,775,3.9373367395969736e-4,South Korea
2022-06-01,839,7.65771471543255e-4,South Korea
2022-07-01,764,5.732281092389463e-4,South Korea
2022-08-01,772,3.69327359092709e-4,South Korea
2022-09-01,820,5.620227579977183e-4,South Korea
2022-10-01,803,7.397033458952822e-4,South Korea
2022-11-01,794,0.00165076125410834,South Korea
2022-12-01,717,0.00239647270339704,South Korea
2023-01-01,737,0.00247494802916538,South Korea
2023-02-01,709,0.00230723057334828,South Korea
2023-03-01,702,0.00299364437372072,South Korea
2023-04-01,666,0.00272131932459221,South Korea
2023-05-01,611,0.00175918403097192,South Korea
2023-06-01,658,0.00147903672089915,South Korea
2023-07-01,656,0.00166264426405168,South Korea
2023-08-01,674,0.00170854384962113,South Korea
2023-09-01,773,0.00164632373564586,South Korea
2023-10-01,718,0.00138824600673941,South Korea
2023-11-01,657,0.0020597155119165,South Korea
2023-12-01,651,0.00553573612312454,South Korea
2024-01-01,838,0.00337187779256381,South Korea
2024-02-01,697,8.283257640393797e-4,South Korea
2024-03-01,779,7.670933878714277e-4,South Korea
2024-04-01,955,9.244845779254264e-4,South Korea
2024-05-01,157,0.00108008364231045,South Korea
2024-06-01,139,0.00298736940145084,South Korea
2024-07-01,718,0.00139506271304227,South Korea
2024-08-01,889,0.00126446920553555,South Korea
2024-09-01,371,0.00125138590504052,South Korea
2024-10-01,158,0.00132336251181061,South Korea
2024-11-01,127,0.00123672020395024,South Korea
2024-12-01,105,0.0015479248949865,South Korea
2025-01-01,118,0.00192933095550443,South Korea
2025-02-01,129,0.00199472710581623,South Korea
2020-01-01,10,1.0466333418440196e-4,Singapore
2020-02-01,39,7.981281325224863e-5,Singapore
2020-03-01,368,2.690674508760241e-4,Singapore
2020-04-01,440,2.266904120390865e-4,Singapore
2020-05-01,164,3.4557387201809695e-4,Singapore
2020-06-01,126,4.4257790229330706e-4,Singapore
2020-07-01,114,5.019041585792891e-4,Singapore
2020-08-01,53,4.984490385683831e-4,Singapore
2020-09-01,33,5.709769531128864e-4,Singapore
2020-10-01,59,7.635281132325023e-4,Singapore
2020-11-01,50,9.491049863177894e-4,Singapore
2020-12-01,92,0.00107387797135299,Singapore
2021-01-01,138,0.00148566516124663,Singapore
2021-02-01,91,0.0016937704630981,Singapore
2021-03-01,172,0.00229586092036627,Singapore
2021-04-01,378,0.00267135591695887,Singapore
2021-05-01,577,0.0010413851272804,Singapore
2021-06-01,353,5.747122771061145e-4,Singapore
2021-07-01,968,1.818620716755602e-4,Singapore
2021-08-01,986,1.9034471162559009e-4,Singapore
2021-09-01,988,3.098497814242012e-4,Singapore
2021-10-01,916,3.879277027567427e-4,Singapore
2021-11-01,909,4.494808992353286e-4,Singapore
2021-12-01,957,0.0046296876008662,Singapore
2022-01-01,947,0.00296438420024123,Singapore
2022-02-01,864,0.0020069161117045,Singapore
2022-03-01,962,8.622992877151876e-4,Singapore
2022-04-01,972,4.617780294167518e-4,Singapore
2022-05-01,988,5.711420414538103e-4,Singapore
2022-06-01,987,7.954993753314593e-4,Singapore
2022-07-01,981,0.00115269233997981,Singapore
2022-08-01,992,0.00118775147064534,Singapore
2022-09-01,984,0.0026466364431242,Singapore
2022-10-01,958,0.00256856474335682,Singapore
2022-11-01,964,0.00282056242056897,Singapore
2022-12-01,979,0.00297877075543975,Singapore
2023-01-01,964,0.0033432170154061,Singapore
2023-02-01,952,0.00310868646552474,Singapore
2023-03-01,881,0.00194411955532432,Singapore
2023-04-01,815,0.00147121483596308,Singapore
2023-05-01,832,0.00140575081574465,Singapore
2023-06-01,895,0.00146510685198691,Singapore
2023-07-01,730,0.00165786996738275,Singapore
2023-08-01,697,0.00173427681847597,Singapore
2023-09-01,988,0.00139989860595458,Singapore
2023-10-01,985,0.00150384975040021,Singapore
2023-11-01,975,0.00525023762020903,Singapore
2023-12-01,989,0.00384044650393181,Singapore
2024-01-01,967,7.101957076288687e-4,Singapore
2024-02-01,208,8.871661998478071e-4,Singapore
2024-03-01,162,0.00115263588639685,Singapore
2024-04-01,736,9.295634576563888e-4,Singapore
2024-05-01,986,9.0217090850084e-4,Singapore
2024-06-01,986,0.00102776023198386,Singapore
2024-07-01,515,0.00142837973681447,Singapore
2024-08-01,260,0.00142430453651312,Singapore
2024-09-01,259,0.00160079346798217,Singapore
2024-10-01,395,0.00168504051472584,Singapore
2024-11-01,320,0.00194360462351783,Singapore
2024-12-01,449,0.00216308759989439,Singapore
2025-01-01,257,0.00225943994258453,Singapore
2025-02-01,243,0.0024150086159398,Singapore
2020-03-01,167,6.45305405390711e-4,India
2020-04-01,468,4.490316552795471e-4,India
2020-05-01,845,4.435705234107335e-4,India
2020-06-01,877,4.617236173893944e-4,India
2020-07-01,647,4.4070112446812824e-4,India
2020-08-01,810,5.629443534526563e-4,India
2020-09-01,727,6.344216305018069e-4,India
2020-10-01,565,7.571879451002636e-4,India
2020-11-01,497,8.75951063618908e-4,India
2020-12-01,579,0.00112783794271373,India
2021-01-01,589,0.00137549691073973,India
2021-02-01,477,0.00196723699064188,India
2021-03-01,456,0.0021858039907186,India
2021-04-01,403,0.00164225005799583,India
2021-05-01,287,9.206893492015416e-4,India
2021-06-01,422,9.456425968602774e-4,India
2021-07-01,353,8.555292622791465e-4,India
2021-08-01,423,9.525066001164284e-4,India
2021-09-01,430,0.00109447073032587,India
2021-10-01,441,0.00110450668719208,India
2021-11-01,385,0.00129684408935973,India
2021-12-01,344,0.00481437449826835,India
2022-01-01,302,0.00189755039378304,India
2022-02-01,388,6.82093358734333e-4,India
2022-03-01,283,0.00100257752248951,India
2022-04-01,442,0.00101649792592623,India
2022-05-01,429,0.00138449319324817,India
2022-06-01,425,0.0015150111357073101,India
2022-07-01,374,0.00211112873684389,India
2022-08-01,327,0.00247746280196396,India
2022-09-01,463,0.00211699290431788,India
2022-10-01,469,0.00249024940900163,India
2022-11-01,232,0.00236850870358148,India
2022-12-01,372,0.00422669853435286,India
2023-01-01,265,0.00410189181627059,India
2023-02-01,188,0.00298327723841274,India
2023-03-01,389,0.00190512983593397,India
2023-04-01,240,0.00176832949453046,India
2023-05-01,199,0.00211089816147511,India
2023-06-01,34,0.00280882071480012,India
2023-07-01,51,0.00176696612766528,India
2023-08-01,45,0.00233158498474786,India
2023-09-01,15,0.00238377843607035,India
2023-10-01,48,0.00171794624643234,India
2023-11-01,34,0.00308690194881843,India
2023-12-01,420,0.0015733499304958,India
2024-01-01,293,0.00149054326564109,India
2024-02-01,45,0.00164417845064584,India
2024-03-01,135,0.00156719343783324,India
2024-04-01,15,0.00108154123481536,India
2024-06-01,33,0.00160666117727926,India
2024-07-01,27,0.00230627558207138,India
2024-08-01,16,0.00306782257435342,India
2025-02-01,6,0.00212218891212858,India
2020-01-01,40,0.00153124144931158,USA
2020-02-01,152,0.00227397191154582,USA
2020-03-01,850,2.2479361771907873e-4,USA
2020-04-01,767,2.1698738395611931e-4,USA
2020-05-01,750,2.6542554708408215e-4,USA
2020-06-01,721,3.3551878257344814e-4,USA
2020-07-01,676,3.943354789714562e-4,USA
2020-08-01,691,4.8570969862389015e-4,USA
2020-09-01,693,5.857516698202171e-4,USA
2020-10-01,636,5.547455672891126e-4,USA
2020-11-01,755,5.662511212401759e-4,USA
2020-12-01,755,8.786937621685153e-4,USA
2021-01-01,680,0.00110207425551196,USA
2021-02-01,613,0.00139594512269073,USA
2021-03-01,665,0.00198710902187593,USA
2021-04-01,721,0.00193966782820271,USA
2021-05-01,753,0.00211988074302234,USA
2021-06-01,725,0.00282962017538478,USA
2021-07-01,671,0.00115539071273203,USA
2021-08-01,666,8.854323471368376e-4,USA
2021-09-01,692,8.84596634755663e-4,USA
2021-10-01,701,9.458557114229516e-4,USA
2021-11-01,756,9.19508969534826e-4,USA
2021-12-01,614,0.00478371872598497,USA
2022-01-01,468,0.00116575773052217,USA
2022-02-01,500,0.00103627719074641,USA
2022-03-01,684,0.00241084999700277,USA
2022-04-01,748,9.402605537365084e-4,USA
2022-05-01,765,8.803097684554742e-4,USA
2022-06-01,822,0.00108004333967896,USA
2022-07-01,841,6.983265680925717e-4,USA
2022-08-01,851,4.399316578445794e-4,USA
2022-09-01,827,6.616525377682553e-4,USA
2022-10-01,813,0.00103280345825046,USA
2022-11-01,784,0.00136653616253661,USA
2022-12-01,776,0.00179547287436761,USA
2023-01-01,746,0.00281057651473972,USA
2023-02-01,720,0.00193012758263819,USA
2023-03-01,648,0.00119487845599044,USA
2023-04-01,626,9.31090951044008e-4,USA
2023-05-01,664,0.00109752795010444,USA
2023-06-01,616,0.00136870097096108,USA
2023-07-01,665,0.00159856800970172,USA
2023-08-01,669,0.00172754468196699,USA
2023-09-01,705,0.00184901608469368,USA
2023-10-01,657,0.00231372671584801,USA
2023-11-01,680,0.00316514102539744,USA
2023-12-01,651,0.00601568753410828,USA
2024-01-01,666,0.00346067774077191,USA
2024-02-01,632,9.521580445616108e-4,USA
2024-03-01,557,0.00130385566254081,USA
2024-04-01,540,0.00110191382479711,USA
2024-05-01,525,0.00147348549386112,USA
2024-06-01,559,0.00128917382418664,USA
2024-07-01,603,0.00119727626056288,USA
2024-08-01,615,0.00119882336692171,USA
2024-09-01,609,0.00114032413411056,USA
2024-10-01,609,0.00113336597517717,USA
2024-11-01,606,0.00132271429300746,USA
2024-12-01,611,0.00148952291840216,USA
2025-01-01,639,0.00178767695499505,USA
2025-02-01,630,0.00198864310081703,USA
2020-03-01,925,1.8602726756378456e-4,Canada
2020-04-01,903,2.228017739002264e-4,Canada
2020-05-01,929,3.174924667219554e-4,Canada
2020-06-01,340,4.229065057797792e-4,Canada
2020-07-01,514,3.562218849841957e-4,Canada
2020-08-01,975,4.701031005402989e-4,Canada
2020-09-01,950,4.141009387246908e-4,Canada
2020-10-01,969,6.176188907670275e-4,Canada
2020-11-01,948,7.415139394567394e-4,Canada
2020-12-01,929,8.920182877427657e-4,Canada
2021-01-01,926,0.00106413059732663,Canada
2021-02-01,887,0.00139744215066344,Canada
2021-03-01,879,0.00205848543395722,Canada
2021-04-01,836,0.00253658019926234,Canada
2021-05-01,904,0.00261172967357303,Canada
2021-06-01,849,0.002817011297548,Canada
2021-07-01,867,0.00179230310205211,Canada
2021-08-01,808,6.852333814207604e-4,Canada
2021-09-01,868,5.59081313832192e-4,Canada
2021-10-01,909,5.042375366303103e-4,Canada
2021-11-01,813,7.465133717671358e-4,Canada
2021-12-01,724,0.00470377900136373,Canada
2022-01-01,701,0.00122293739684563,Canada
2022-02-01,690,0.00150724623249257,Canada
2022-03-01,721,0.0021048772380898,Canada
2022-04-01,916,9.972044638098057e-4,Canada
2022-05-01,914,7.362446916291783e-4,Canada
2022-06-01,884,9.809942337765168e-4,Canada
2022-07-01,882,6.078716917184555e-4,Canada
2022-08-01,882,4.699350902486677e-4,Canada
2022-09-01,884,6.560568667057753e-4,Canada
2022-10-01,857,8.722332297405273e-4,Canada
2022-11-01,876,0.00107391865828058,Canada
2022-12-01,888,0.00118249152514195,Canada
2023-01-01,790,0.00144391023137825,Canada
2023-02-01,686,0.00260354413447639,Canada
2023-03-01,574,0.00275475619681315,Canada
2023-04-01,625,0.00185810300439392,Canada
2023-05-01,616,0.00147728731459083,Canada
2023-06-01,650,0.00138283877757071,Canada
2023-07-01,697,0.0016401226797265,Canada
2023-08-01,562,0.00194474957640419,Canada
2023-09-01,841,0.00197412794249638,Canada
2023-10-01,869,0.00217582350560456,Canada
2023-11-01,828,0.00305121973919739,Canada
2023-12-01,830,0.00582685425523772,Canada
2024-01-01,826,0.0037486681198173,Canada
2024-02-01,893,0.00138834522701568,Canada
2024-03-01,911,0.00118861502222728,Canada
2024-04-01,900,0.0011715162725201,Canada
2024-05-01,925,0.00123017819919131,Canada
2024-06-01,911,0.00114995340592423,Canada
2024-07-01,894,0.00114358409619583,Canada
2024-08-01,858,0.00104797647243581,Canada
2024-09-01,893,9.660909554361222e-4,Canada
2024-10-01,814,9.806058500239974e-4,Canada
2024-11-01,755,0.00113932601082285,Canada
2024-12-01,799,0.00123478796994686,Canada
2025-01-01,696,0.00158847192158278,Canada
2025-02-01,761,0.00172240874505467,Canada
2020-03-01,43,3.413964552722901e-4,Mexico
2020-04-01,408,1.8990641044347697e-4,Mexico
2020-05-01,469,3.2121264377798744e-4,Mexico
2020-06-01,391,4.346449106986507e-4,Mexico
2020-07-01,321,4.687995127452389e-4,Mexico
2020-08-01,299,5.195959783576945e-4,Mexico
2020-09-01,182,8.00833225887513e-4,Mexico
2020-10-01,170,6.489976487722854e-4,Mexico
2020-11-01,353,9.592620118663988e-4,Mexico
2020-12-01,619,0.00107082447322914,Mexico
2021-01-01,653,0.00114510340982993,Mexico
2021-02-01,893,8.538492541591517e-4,Mexico
2021-03-01,739,0.00110205602951321,Mexico
2021-04-01,676,0.00153959297379678,Mexico
2021-05-01,646,0.00264802239143209,Mexico
2021-06-01,700,0.00341822490872585,Mexico
2021-07-01,625,0.00237682518501789,Mexico
2021-08-01,632,0.00152354214252436,Mexico
2021-09-01,760,0.00129282410087074,Mexico
2021-10-01,668,0.00125926668136264,Mexico
2021-11-01,716,0.00130309474061824,Mexico
2021-12-01,612,0.00464582465505139,Mexico
2022-01-01,482,0.00177137583988384,Mexico
2022-02-01,430,0.00104105608082516,Mexico
2022-03-01,449,0.00196594156582689,Mexico
2022-04-01,458,0.00240221815752985,Mexico
2022-05-01,665,0.00139142675947623,Mexico
2022-06-01,632,0.00120953491827656,Mexico
2022-07-01,736,6.342418899260326e-4,Mexico
2022-08-01,780,5.170045108550408e-4,Mexico
2022-09-01,849,7.145319405849889e-4,Mexico
2022-10-01,559,0.00103099314492467,Mexico
2022-11-01,878,0.00123471202868786,Mexico
2022-12-01,726,0.00175127201456972,Mexico
2023-01-01,587,0.00263669908828528,Mexico
2023-02-01,289,0.00228031959347166,Mexico
2023-03-01,392,9.942443964570502e-4,Mexico
2023-04-01,540,6.533685673079514e-4,Mexico
2023-05-01,648,8.310436257542004e-4,Mexico
2023-06-01,410,0.0010757562972515,Mexico
2023-07-01,412,0.00138886606124872,Mexico
2023-08-01,554,0.00150173366768515,Mexico
2023-09-01,298,0.0016314044248089,Mexico
2023-10-01,161,0.00197488884401506,Mexico
2023-11-01,81,0.00291543905304385,Mexico
2023-12-01,123,0.00606112412411589,Mexico
2024-01-01,487,0.00305320042687901,Mexico
2024-02-01,514,0.00185226393806677,Mexico
2024-03-01,243,0.00140753300279911,Mexico
2024-04-01,107,0.00106013625990629,Mexico
2024-05-01,121,0.00163068269000281,Mexico
2024-06-01,182,0.00183826344379256,Mexico
2024-07-01,650,0.00158470709588629,Mexico
2024-08-01,176,0.00151631897510605,Mexico
2024-09-01,36,0.00169425919551082,Mexico
2024-10-01,17,0.00146159384762964,Mexico
2024-12-01,8,0.00202006082322522,Mexico
2025-01-01,17,0.0025558077046138,Mexico
2025-02-01,57,0.00233203208221295,Mexico
2020-01-01,8,2.429543245869777e-4,Australia
2020-02-01,11,1.4272563930290338e-4,Australia
2020-03-01,756,2.7829701895727184e-4,Australia
2020-04-01,314,3.1829901222626636e-4,Australia
2020-05-01,50,4.299803779298063e-4,Australia
2020-06-01,438,4.193437118015792e-4,Australia
2020-07-01,728,2.0865963518307216e-4,Australia
2020-08-01,492,2.902705155504446e-4,Australia
2020-09-01,448,4.539888154427339e-4,Australia
2020-10-01,165,8.407373709300217e-4,Australia
2020-11-01,62,7.557276933085729e-4,Australia
2020-12-01,168,8.239997129894826e-4,Australia
2021-01-01,133,0.00171405498765548,Australia
2021-02-01,100,0.00146350989806155,Australia
2021-03-01,199,0.00184812634535413,Australia
2021-04-01,193,0.00236328674486855,Australia
2021-05-01,116,0.00242115356060818,Australia
2021-06-01,190,0.00173112110083316,Australia
2021-07-01,327,3.747064247409555e-4,Australia
2021-08-01,231,1.9663158919201745e-4,Australia
2021-09-01,568,1.5102657720163966e-4,Australia
2021-10-01,448,4.414668311061149e-4,Australia
2021-11-01,494,5.644979270938767e-4,Australia
2021-12-01,713,0.00429916025539495,Australia
2022-01-01,657,7.04132815251946e-4,Australia
2022-02-01,768,0.00120949406957823,Australia
2022-03-01,863,0.00148554415987614,Australia
2022-04-01,872,5.220385569093014e-4,Australia
2022-05-01,876,5.370964076515842e-4,Australia
2022-06-01,833,8.314925848432413e-4,Australia
2022-07-01,852,6.153155527486711e-4,Australia
2022-08-01,834,6.707202284877821e-4,Australia
2022-09-01,814,0.00100474636383667,Australia
2022-10-01,869,0.00162134960299113,Australia
2022-11-01,899,0.0022485184061285,Australia
2022-12-01,906,0.00245201224709286,Australia
2023-01-01,897,0.0022844338726173,Australia
2023-02-01,771,0.00273256390849874,Australia
2023-03-01,619,0.00352761094200938,Australia
2023-04-01,647,0.00342337779735429,Australia
2023-05-01,677,0.00342369262259094,Australia
2023-06-01,633,0.00422376120453922,Australia
2023-07-01,597,0.00464406986550486,Australia
2023-08-01,685,0.00475736086675023,Australia
2023-09-01,651,0.00417697538575862,Australia
2023-10-01,623,0.00437176440576074,Australia
2023-11-01,702,0.00501473316106633,Australia
2023-12-01,809,0.00600913887517716,Australia
2024-01-01,826,0.00298569426185444,Australia
2024-02-01,857,0.00154986033249916,Australia
2024-03-01,826,0.00104347639147646,Australia
2024-04-01,767,0.00117937791391563,Australia
2024-05-01,779,0.00126759832481638,Australia
2024-06-01,746,0.00117365652957814,Australia
2024-07-01,690,0.00119480356205156,Australia
2024-08-01,623,0.00102562392632563,Australia
2024-09-01,565,0.00118328979457388,Australia
2024-10-01,690,0.00120139648540399,Australia
2024-11-01,813,0.00121881969068633,Australia
2024-12-01,521,0.00118704407869674,Australia
2025-01-01,585,0.00128653506847055,Australia
2025-02-01,512,0.00144412618248007,Australia
2020-03-01,245,2.217962553890811e-4,New Zealand
2020-04-01,123,2.0523808112428551e-4,New Zealand
2020-08-01,60,5.986911839650396e-5,New Zealand
2020-09-01,29,6.470870843641543e-4,New Zealand
2020-10-01,44,6.414658836942394e-4,New Zealand
2020-11-01,36,9.097289402266774e-4,New Zealand
